"PR2/pr2_controllers"	"31"
"ROBOTIS-GIT/ROBOTIS-THORMANG-MPC"	"15"
"wavelab/atl"	"9"
"ros-planning/navigation_experimental"	"27"
"ros-industrial/fanuc"	"11"
"inomuh/evapc_ros"	"3"
"PilzDE/pilz_industrial_motion"	"13"
"IFL-CAMP/iiwa_stack"	"19"
"ipa320/cob_environments"	"36"
"jackal/jackal_robot"	"7"
"leggedrobotics/free_gait"	"28"
"astuff/ibeo_scala"	"7"
"ros-naoqi/naoqi_bridge"	"41"
"ros-industrial/abb"	"27"
"appinho/SARosPerceptionKitti"	"4"
"tork-a/roswww"	"10"
"robotics-in-concert/rocon_concert"	"17"
"ros-industrial/motoman"	"39"
"ros-industrial/robotiq"	"39"
"JenniferBuehler/graspit-pkgs"	"1"
"davidbsp/patrolling_sim"	"7"
"DrawZeroPoint/drv_package_v2"	"3"
"ros-controls/realtime_tools"	"17"
"autonohm/ohm_tsd_slam"	"12"
"tork-a/visualization_rwt"	"16"
"ros-planning/navigation2"	"22"
"swri-robotics/novatel_gps_driver"	"17"
"ekumenlabs/tangobot"	"3"
"ipa320/cob_manipulation"	"40"
"grvcTeam/grvc-ual"	"9"
"ros-industrial/industrial_ci"	"22"
"ros-industrial/industrial_training"	"50"
"ScazLab/ros_speech2text"	"7"
"ros-controls/ros_controllers"	"58"
"UBC-Thunderbots/Software"	"20"
"OUXT-Polaris/robotx_packages"	"7"
"ros-planning/moveit"	"232"
"tuw-robotics/tuw_marker_detection"	"6"
"ipa320/bride"	"10"
"MichalDobis/osm_planner"	"5"
"ooleksyuk/CarND-Capstone"	"21"
"ipab-slmc/exotica"	"24"
"xqms/rosmon"	"14"
"HebiRobotics/HEBI-ROS"	"10"
"tum-phoenix/phx_quadrocopter_ros"	"40"
"hrnr/robo-rescue"	"2"
"ros-industrial/ros_canopen"	"20"
"smaillot/multiple-kinects-auto-calibration"	"2"
"start-jsk/denso"	"12"
"Arpafaucon/sp"	"3"
"at-wat/neonavigation"	"10"
"eborghi10/my_ROS_mobile_robot"	"2"
"ros-industrial-consortium/godel"	"17"
"SJSU-AD/FusionAD"	"12"
"felixendres/rgbdslam_v2"	"9"
"ros-industrial/ur_modern_driver"	"14"
"ros-planning/robot_pose_ekf"	"31"
"OSLL/tiny-slam-ros-cpp"	"5"
"ANYbotics/elevation_mapping"	"29"
"ros-perception/slam_gmapping"	"32"
"DJTobias/Cherry-Autonomous-Racecar"	"3"
"ros-planning/moveit_pr2"	"33"
"byu-magicc/rosplane"	"20"
"g/grizzly"	"17"
"PR2/pr2_apps"	"30"
"AUV-IITK/Varun-Software"	"19"
"introlab/rtabmap_ros"	"13"
"fetchrobotics/fetch_robots"	"15"
"ipa320/schunk_modular_robotics"	"82"
"jsk-ros-pkg/jsk_recognition"	"97"
"osu-uwrt/riptide_software"	"26"
"Nishida-Lab/rosbook_pkgs"	"6"
"jsk-ros-pkg/jsk_roseus"	"47"
"skasperski/navigation_2d"	"3"
"Jaeyoung-Lim/mavros_controllers"	"7"
"PR2/pr2_common_actions"	"23"
"sigmaai/self-driving-golf-cart"	"6"
"StanfordVL/GibsonEnv"	"13"
"Terabee/teraranger_array"	"11"
"ros-planning/moveit_ros"	"93"
"kanakkabara/Autonomous-Drifting"	"6"
"pal-robotics/perception_blort"	"7"
"ros-planning/srdfdom"	"22"
"ipa320/cob_command_tools"	"91"
"YI-LING-BA-JI-JHUAN-TI-SHENG/project"	"7"
"PR2/pr2_robot"	"39"
"ridgeback/ridgeback"	"7"
"start-jsk/rtmros_common"	"76"
"nmssilva/augmented_perception"	"2"
"ros-perception/opencv_apps"	"18"
"shiva-agrawal/my_projects"	"2"
"ros/bond_core"	"41"
"start-jsk/hrpsys"	"25"
"flytbase/flytsamples"	"13"
"RoboJackets/roboracing-software"	"39"
"diogoalmeida/sarafun_bt"	"5"
"AcutronicRobotics/MARA_ROS1"	"12"
"tork-a/rtmros_nextage"	"14"
"autowarefoundation/autoware"	"100"
"yijiangh/choreo"	"6"
"jsk-ros-pkg/jsk_planning"	"13"
"resibots/dynamixel_control_hw"	"9"
"tork-a/jog_control"	"3"
"knorth55/ros_chainercv"	"1"
"AUV-IITK/Anahita"	"11"
"iscumd/Yeti2018"	"8"
"jsk-ros-pkg/jsk_visualization"	"49"
"ros-visualization/rx"	"7"
"pantor/ros-control-center"	"7"
"srv/avt_vimba_camera"	"15"
"enesdemirag/point-cloud-filters"	"3"
"tu-darmstadt-ros-pkg/hector_vision"	"29"
"photoneo/phoxi_camera"	"11"
"googlecartographer/cartographer_ros"	"36"
"ros-industrial/industrial_core"	"38"
"rt-net/crane_x7_ros"	"8"
"olin-robotic-sailing/oars-roboboat"	"16"
"WalkingMachine/sara_description"	"13"
"lagadic/vision_visp"	"15"
"clubcapra/Takin"	"23"
"tue-robotics/ed"	"21"
"laas/robot-viewer"	"11"
"xuefengchang/micros_swarm_framework"	"6"
