"PR2/pr2_controllers"	"377"	"40"	"337"
"ROBOTIS-GIT/ROBOTIS-THORMANG-MPC"	"5"	"0"	"5"
"wavelab/atl"	"10"	"0"	"10"
"ros-planning/navigation_experimental"	"16"	"0"	"16"
"ros-industrial/fanuc"	"156"	"29"	"127"
"inomuh/evapc_ros"	"4"	"2"	"2"
"PilzDE/pilz_industrial_motion"	"37"	"16"	"21"
"IFL-CAMP/iiwa_stack"	"118"	"29"	"89"
"ipa320/cob_environments"	"3"	"0"	"3"
"jackal/jackal_robot"	"2"	"0"	"2"
"leggedrobotics/free_gait"	"25"	"11"	"14"
"astuff/ibeo_scala"	"3"	"1"	"2"
"ros-naoqi/naoqi_bridge"	"14"	"8"	"6"
"ros-industrial/abb"	"72"	"13"	"59"
"appinho/SARosPerceptionKitti"	"11"	"0"	"11"
"tork-a/roswww"	"19"	"8"	"11"
"robotics-in-concert/rocon_concert"	"209"	"25"	"184"
"ros-industrial/motoman"	"136"	"55"	"81"
"ros-industrial/robotiq"	"71"	"18"	"53"
"JenniferBuehler/graspit-pkgs"	"49"	"17"	"32"
"davidbsp/patrolling_sim"	"5"	"3"	"2"
"DrawZeroPoint/drv_package_v2"	"0"	"0"	"0"
"ros-controls/realtime_tools"	"11"	"4"	"7"
"autonohm/ohm_tsd_slam"	"3"	"2"	"1"
"tork-a/visualization_rwt"	"39"	"14"	"25"
"ros-planning/navigation2"	"350"	"130"	"220"
"swri-robotics/novatel_gps_driver"	"21"	"13"	"8"
"ekumenlabs/tangobot"	"81"	"38"	"43"
"ipa320/cob_manipulation"	"20"	"12"	"8"
"grvcTeam/grvc-ual"	"52"	"9"	"43"
"ros-industrial/industrial_ci"	"164"	"51"	"113"
"ros-industrial/industrial_training"	"94"	"38"	"56"
"ScazLab/ros_speech2text"	"21"	"3"	"18"
"ros-controls/ros_controllers"	"169"	"69"	"100"
"UBC-Thunderbots/Software"	"318"	"102"	"216"
"OUXT-Polaris/robotx_packages"	"7"	"5"	"2"
"ros-planning/moveit"	"599"	"259"	"340"
"tuw-robotics/tuw_marker_detection"	"2"	"2"	"0"
"ipa320/bride"	"72"	"19"	"53"
"MichalDobis/osm_planner"	"1"	"1"	"0"
"ooleksyuk/CarND-Capstone"	"0"	"0"	"0"
"ipab-slmc/exotica"	"200"	"49"	"151"
"xqms/rosmon"	"35"	"5"	"30"
"HebiRobotics/HEBI-ROS"	"34"	"21"	"13"
"tum-phoenix/phx_quadrocopter_ros"	"5"	"4"	"1"
"hrnr/robo-rescue"	"1"	"0"	"1"
"ros-industrial/ros_canopen"	"159"	"36"	"123"
"smaillot/multiple-kinects-auto-calibration"	"5"	"0"	"5"
"start-jsk/denso"	"45"	"9"	"36"
"Arpafaucon/sp"	"1"	"1"	"0"
"at-wat/neonavigation"	"88"	"22"	"66"
"eborghi10/my_ROS_mobile_robot"	"3"	"2"	"1"
"ros-industrial-consortium/godel"	"96"	"40"	"56"
"SJSU-AD/FusionAD"	"140"	"25"	"115"
"felixendres/rgbdslam_v2"	"104"	"57"	"47"
"ros-industrial/ur_modern_driver"	"234"	"46"	"188"
"ros-planning/robot_pose_ekf"	"0"	"0"	"0"
"OSLL/tiny-slam-ros-cpp"	"1"	"1"	"0"
"ANYbotics/elevation_mapping"	"56"	"29"	"27"
"ros-perception/slam_gmapping"	"45"	"22"	"23"
"DJTobias/Cherry-Autonomous-Racecar"	"6"	"3"	"3"
"ros-planning/moveit_pr2"	"30"	"2"	"28"
"byu-magicc/rosplane"	"27"	"7"	"20"
"g/grizzly"	"3"	"1"	"2"
"PR2/pr2_apps"	"10"	"5"	"5"
"AUV-IITK/Varun-Software"	"60"	"0"	"60"
"introlab/rtabmap_ros"	"301"	"97"	"204"
"fetchrobotics/fetch_robots"	"6"	"2"	"4"
"ipa320/schunk_modular_robotics"	"30"	"7"	"23"
"jsk-ros-pkg/jsk_recognition"	"269"	"34"	"235"
"osu-uwrt/riptide_software"	"18"	"0"	"18"
"Nishida-Lab/rosbook_pkgs"	"25"	"6"	"19"
"jsk-ros-pkg/jsk_roseus"	"125"	"32"	"93"
"skasperski/navigation_2d"	"46"	"5"	"41"
"Jaeyoung-Lim/mavros_controllers"	"25"	"4"	"21"
"PR2/pr2_common_actions"	"25"	"8"	"17"
"sigmaai/self-driving-golf-cart"	"9"	"2"	"7"
"StanfordVL/GibsonEnv"	"68"	"28"	"40"
